# requirements.txt (Tool Use 적용 및 의존성 검토 버전)

# --- Core Web Framework ---
fastapi
uvicorn[standard] # ASGI server (FastAPI 실행용)

# --- Configuration & Utilities ---
python-dotenv  # .env 파일 로드
PyYAML>=6.0     # YAML 설정 파일 파싱

# --- Asynchronous HTTP & API Calls ---
aiohttp        # 비동기 HTTP 클라이언트 (OpenAI API 호출 등)
tenacity       # 재시도 로직 (pipeline/rag_generator.py 에서 사용)

# --- OpenAI & LLMs ---
openai         # OpenAI 공식 라이브러리
# tiktoken       # [제거 검토] Langchain Splitter 의존성 제거로 인해 불필요할 수 있음 (토큰 수 계산 등 다른 용도 확인 필요)

# --- RAG Components ---
# langchain      # [제거 검토] Text Splitting 등 유틸리티 (현재 제품 블록 기반 청킹 사용으로 불필요할 수 있음)
faiss-cpu      # 벡터 데이터베이스 (CPU 버전, GPU 사용 시 faiss-gpu 설치)
numpy          # FAISS 및 기타 수치 연산 의존성

# --- Testing & Visualization (현재 수정 대상 아님) ---
pandas         # 데이터 처리 (visualize_results.py)
matplotlib     # 데이터 시각화 (visualize_results.py)
seaborn        # 데이터 시각화 (visualize_results.py)

# 필요한 경우 아래 라이브러리 설치 (이미 설치되어 있을 수 있음)
# pytest         # 테스트 자동화 프레임워크 (test_runner.py 등을 pytest로 실행 시)
# pytest-asyncio # pytest에서 비동기 코드 테스트 지원
